174,21,665,58,16,54,1298,213,0,44,5,5,14,116,161,5,11,109,1,9,0,246,13,1539,0,115,21,93,0,282,19,19,254,0,8,11,27,0,31,0,45,23,127,6,82,8,18,0,0,0,0,0,219,222,47,16,0,8,218,1,9,2,52,0,9,767,45,8,1060,68,14,0,1,0,11,3,107,0,0,1,11,1,5,1,18,53,50,0,8,211,489,95,222,57,156,5,23,0,16,1,0,10,221,0,1,10,367,11,337,17,5,1127,33,2,25,3,494,0,1,0,108,79,1393,15,1060,69,8
659,67,220,150,16,3,4,0,122,3,4,17,6,6,287,0,55,0,2,3,0,43,0,19,0,1,31,7,2,3,1,0,0,18,4,23,3,9,7,0,202,11,21,5,26,4,0,16,9,375,0,0,37,714,44,29,44,18,153,15,23,46,0,304,36,16,120,0,1,7,6,63,95,7,163,8,15,50,33,14,0,6,30,13,0,7,30,9,3,165,0,0,0,3,83,9,0,2,0,0,0,0,1641,0,19,95,5,0,0,38,0,251,92,10,26,8,12,0,0,0,54,9,14,10,56,0,28
11,17,7,5,425,0,139,59,191,2,0,0,0,3,144,4,0,25,4,0,0,0,0,9,0,0,1015,0,76,12,6,4,0,1,0,9,0,38,9,0,1,0,0,37,0,22,3,53,150,0,0,155,15,5,0,0,44,0,0,0,68,182,1,148,10,29,39,6,0,0,1,0,0,15,235,38,50,0,0,3,0,0,0,0,0,0,14,3,0,23711,0,4,1,32,82,0,0,6,4,0,0,62,202,10,149,0,30,0,0,0,40,940,43,6,136,44,96,0,2,19,0,6,42,0,1,5,0
5,4,39,7,48,0,0,8,0,3,15,0,2,1,24,1,0,0,38,8,29,43,10,2,41,4,22,18,15,0,1,0,66,0,4,74,12,4,4,124,1,0,0,22,25,7,0,9,0,4,2,0,0,246,50,44,8,0,59,0,65,71,124,0,1,0,12,3,97,1,7,45,0,8,2408,29,8,2,1,0,15,4,295,1284,0,0,61,0,0,1218,0,6,29,47,46,0,1,287,4,11,0,19,214,0,10,0,20,0,13,69,0,359,4,12,0,7,5,11,1,3,14,1,213,8,153,12,1
0,32,0,100,332,497,1,4,0,3,0,32,0,3,55,5,49,0,0,2,4,0,1,3,0,0,22,0,19,103,3,160,0,39,0,5,0,7,1,8,54,444,0,33,0,36,2,0,8,870,0,22,0,6,45,27,20,0,0,8,0,30,18,23,22,45,17,0,5,3,2,0,40,4,247,21,22,70,55,0,0,23,0,2,0,0,7,1,1,12790,6,28,28,0,1388,4,3,0,1,0,0,0,341,16,1,0,0,1,5,26,0,130,6,5,0,36,16,3223,6,15,8,0,42,15,5,1,8
22,2,0,14,6,0,3,41,820,0,3,4,0,0,5,0,39,6,5793,1,0,0,1,0,6,0,344,0,20,65,0,89,0,310,0,4,0,54,2,465,1,35,0,0,0,0,0,24,1,104,3,116,9,71,0,16,30,0,442,310,3,10,7,10,4053,3,38,0,15,1,0,0,0,39,466,0,0,1,5,0,0,1,10,0,0,0,211,1,0,99,4,3,41,0,53,3,2,4,3,0,0,294,1,20,7,0,0,15,31,13,279,75,0,8,8,0,82,0,3,21,0,10,78,0,0,2,6
54,1,0,86,2,0,22,1,137,1,0,8,13,33,5,13,1,14,1,0,0,34,10,0,3,1,2189,33,1,188,0,19,267,1,0,46,6,60,23,71,41,12,245,0,3,0,0,149,1,4,11,0,92,20272,0,0,36,5,117,0,530,141,1,10,4,47,299,3,17,0,9,6,521,10,9099,0,1,0,10,15,0,10,63,2,13,0,1,106,4,25,0,1,12,50,5987,0,0,24,8,1,1,1,400,0,57,5,0,39,0,0,832,12,7,17,0,0,18,1,0,17,1,193,235,4,55,26,2
60,10,0,205,13,0,20,0,810,28,2,1,231,13,59,0,7,7,69,3,0,8,3,0,46,8,1403,37,0,0,0,37,24,0,31,38,8,0,21,0,1078,31,25,1,641,0,0,5,0,1,0,0,1,139,0,14,0,6,637,0,0,16,5,30,1,100,17,9,97,1,78,9,631,0,117,5,6,15,0,9,88,0,0,18,0,0,34,0,38,170,42,6,19,2,177,0,1,0,0,5,1420,74,27,1,14,1,1,3,6,3,1,77,113,0,72,8,4,10,1,3,0,9,45,0,243,6,0
20,5,0,46,848,0,114,17,20,18,0,0,0,0,28,9,1,0,0,0,1,0,0,107,8,0,517,4,8,91,21,1,0,1,4,0,1,89,4,1821,14,2,14,76,0,93,10,4,32,0,0,2,28,161,1,5,50,1,187,0,47,833,0,12,1,313,11,2,5,11,0,0,28,20,2202,85,138,2,0,0,0,0,587,5,109,21,0,93,0,40329,0,14,10,2,13,6,3,9,9,0,1,39,6596,0,802,0,0,26,9,0,35,1007,33,41,24,104,679,0,0,6,0,6,23,0,46,0,14
139,26,29,4,33,16,34,0,0,2,0,0,0,1,31,1,26,0,58,15,1,4,0,87,1,0,265,4,0,42,0,9,50,0,0,11,0,0,1,18,0,54,12,15,0,10,12,18,2395,0,5,3,8,2430,2,0,83,8,31,0,8,178,240,293,1,34,61,0,6,0,0,39,208,0,41,24,0,0,7,8,31,0,2541,10,61,0,8,0,0,1887,35,0,21,1,500,41,0,182,2,0,0,2515,11,0,33,0,41,0,19,0,1,579,0,10,0,18,1,0,0,28,0,32,31,0,0,1,2
0,0,1,10,215,72,4,0,1,0,0,0,0,0,13,3,0,0,43,0,0,10,10,0,9,0,113,2,44,1,0,11,0,0,2,53,0,37,2,10,1,16,0,21,4,11,0,153,102,0,0,7,1,87,1,23,76,0,11,0,554,106,0,150,2,11,889,12,7,0,4,1,0,16,3367,24,12,10,0,0,0,0,21,9,0,0,13,1,3,13617,0,0,49,24,45,7,0,6,20,0,32,0,16,14,56,0,0,37,0,18,0,101,42,17,0,24,76,1,20,3,0,2,409,0,24,16,0
2,3,0,62,18,0,20,3,19,0,9,1,5,12,11,0,6,2,17,3,0,0,5,0,14,0,12,12,0,8,4,2,31,0,0,8,6,0,3,0,41,2,0,0,0,1,6,0,88,5,6,9,0,2754,12,17,13,0,5,0,0,29,0,49,1,30,34,0,44,0,5,0,17,0,768,9,14,63,9,2,0,8,21,1184,0,0,118,0,3,303,0,3,86,23,1346,1,3,187,1,100,0,0,162,1,10,2,2,0,0,96,5,29,0,0,0,4,39,86,4,5,11,1,75,1,20,6,0
0,485,5,0,10,0,5,0,2,5,0,0,7,1,1805,7,1,0,0,1,0,53,0,0,0,0,2,0,0,13,0,61,0,9,0,0,0,0,1,1646,48,139,10,0,28,2,0,24,0,0,3,12,12,362,48,6,4,0,8,3,0,0,0,1,33,0,7,2,0,0,2,329,620,0,105,0,3,0,19,1,0,0,2,196,0,0,26,0,0,262,0,18,3,14,1070,0,0,0,1,0,0,1,49,5,17,0,28,0,0,1,15,2465,2,0,0,0,1,2,25,0,6,4,12,35,56,0,18
36,19,611,0,242,0,18,0,97,19,5,0,5,0,183,1,0,16,1,29,0,2,0,10,24,3,0,29,36,7,0,6,976,3,2,11,0,0,2,0,34,156,14,36,2,36,0,0,0,1,1,0,0,109,33,0,28,1,4,0,0,0,19,82,2,3,46,17,20,0,0,0,10,9,2044,27,0,27,19,17,60,0,898,10,0,1,77,0,0,20839,0,0,0,2,604,2,0,0,1,0,1,0,1,9,19,5,23,0,0,19,4,46,43,0,4,26,0,1,1,0,57,25,25,18,20,0,6
0,3,14,59,2,0,74,0,3404,41,4,0,11,23,14,1,21,0,0,41,0,82,14,133,0,0,2,238,4,50,7,101,64,0,2,52,2,0,5,0,44,19,232,0,320,0,4,2,72,0,6,39,83,10583,63,15,11,0,306,0,0,1,0,532,3,129,32,1,0,5,108,0,0,0,239,0,57,0,9,26,129,0,50,6,22,17,107,0,8,55,0,63,111,25,665,0,22,0,3,61,2440,5,381,6,4,4,1,1,12,9,21,51,0,0,16,0,9,467,10,0,16,453,112,0,394,9,13
367,1,359,3,1,28,0,0,1,0,0,0,43,2,3,0,19,4,22,26,9,1,1,94,0,0,50,0,0,66,0,0,0,0,21,4,0,2,7,56,387,7,42,0,13,0,0,86,1221,0,1,0,41,122,10,0,17,15,1144,0,53,48,16,60,8,52,12,0,0,0,45,6,3,2,132,0,0,0,20,22,0,0,2,134,4,19,0,17,17,75,24,0,15,0,329,19,0,1,0,0,63,0,3,0,24,23,18,0,0,0,3,175,1,8,400,0,0,0,0,1,62,14,11,11,41,0,8
2,22,0,2,1,814,128,0,21,2,4,0,0,13,121,0,0,10,1,4,0,4,7,700,49,0,390,3,1,208,0,2,0,52,2,49,6,5,19,1,0,0,0,0,1,0,26,9,31,31,1,5,7,177,1,7,0,0,123,63,0,16,0,0,428,0,91,10,0,2,1,1,0,3,244,0,26,0,45,0,18,0,3,770,55,11,98,48,0,20,0,6,37,32,19,119,0,13,9,1,0,195,27,18,4,0,25,8,25,22,725,457,1,18,0,0,129,0,7,3,4,0,1510,6,0,37,0
36,13,1,51,1,0,17,1,3,0,3,4,225,188,68,0,1,0,2,57,0,78,15,20,18,0,9,134,0,3,8,31,11,7,16,79,10,4,32,491,2108,0,19,0,5,0,0,0,84,41,2,6,85,1589,329,10,0,1,1369,9,10,9,34,210,151,171,2802,11,4,20,36,5,0,2,1570,0,65,15,11,12,24,12,0,0,0,1,4,0,12,47,0,0,78,18,823,0,0,43,9,0,29,154,6,2,9,0,206,99,14,17,0,711,3,0,69,0,155,0,0,3,107,63,308,60,122,28,3
12,2,0,9,814,17,16,0,14,0,0,1,0,0,34,0,0,0,585,8,0,4,0,16,0,0,152,0,12,0,1,8,0,111,0,0,0,3,13,0,3,19,42,67,0,82,0,41,0,57,0,0,0,151,12,9,15,0,3,9,10,7,20,159,55,2,0,17,5,0,0,1,0,2,480,55,17,8,0,23,15,1,561,1,0,0,49,0,0,35611,4,3,8,30,11,1,0,1,0,0,80,4438,7109,9,7,0,32,0,27,27,12,65,8,9,0,102,11,0,2,0,14,23,43,1,1,3,0
16,9,88,0,562,0,0,1,53,1,0,4,0,0,30,1,26,0,3,0,21,1,0,0,63,0,2,0,6,5,0,0,0,2,0,0,0,0,0,13,0,0,18,43,0,39,3,19,0,14,0,0,0,4,0,2,0,0,5,0,11,1,6,6,2,0,0,0,2,0,0,51,414,1,631,47,0,0,0,0,9,1,2289,19,2,0,21,1,0,25207,0,6,1,1,4,3,0,0,0,0,50,0,623,1,99,0,0,0,0,0,1,1858,19,3,16,43,0,1,4,0,0,18,0,0,0,0,0
6,24,28,1,322,0,14,15,0,6,2,1,181,5,55,3,17,0,44,2,0,1,16,0,74,0,0,10,9,41,9,42,0,0,19,6,0,3,1,16,1134,104,98,27,3,22,0,3,22,0,5,14,10,2223,60,0,0,0,358,0,0,3,0,457,1,51,6,0,0,2,36,1,0,4,695,27,115,0,1,15,1,0,12,1614,0,3,16,0,19,14232,8,1,277,1675,70,2,0,0,4,67,0,0,42,1,11,0,6,36,0,5,29,52,0,0,0,25,109,14,15,0,66,15,30,0,603,10,11
56,13,150,243,51,3,14,1,1,33,2,21,389,113,49,0,8,0,3,0,120,328,93,21,0,0,3,0,0,101,25,21,0,0,80,34,0,0,0,3,5599,33,0,8,10,4,2,0,0,145,4,0,73,4243,55,121,23,2,7019,0,0,48,19,1344,1,107,731,28,165,11,227,1,64,0,817,15,431,1,45,117,0,32,64,1,9,7,43,0,104,1112,0,114,260,16,3239,0,57,3,17,13,0,0,53,4,18,5,17,26,0,1,15,69,0,0,0,12,698,0,4,0,30,65,1443,51,2254,60,9
160,9,0,75,12,5,32,1,30,5,0,6,5,16,188,0,8,0,3,0,8,5,0,34,1,4,396,0,3,8,5,0,38,0,4,1,11,32,32,0,298,5,668,5,89,0,4,18,102,4,0,1,4,200,0,102,38,5,232,1,20,315,0,2596,2,102,1175,53,82,15,6,50,64,19,61,0,25,18,0,19,0,4,1,4,4,43,129,37,3,387,0,78,5,0,13,0,11,0,0,31,17,13,4,0,38,2,0,0,0,3,0,134,205,28,49,0,5,9,34,4,0,61,10,0,654,1,34
0,2,0,46,4,12,32,0,0,125,6,1,59,76,3,1,4,1,1,2,2,3,7,99,4,5,0,18,8,38,0,4,31,1,6,88,0,0,1,0,940,8,120,0,369,0,10,9,20,1,6,60,0,903,201,59,3,0,320,5,0,0,57,139,100,510,48,0,0,39,88,20,32,0,115,0,3,4,41,6,8,1,95,74,29,12,103,2,23,164,9,11,8,15,1464,7,0,1,0,13,77,0,44,1,0,0,15,0,9,17,0,17,0,0,403,0,0,659,6,0,7,28,56,53,589,4,10
21,36,0,24,25,0,71,0,20,35,0,0,6,15,181,6,19,0,11,0,0,20,0,80,14,0,181,0,0,225,2,354,35,0,0,32,0,53,1,12,42,395,95,7,5,4,5,146,19,0,0,0,25,915,0,20,26,0,19,0,1184,16,19,170,11,216,341,7,32,0,1,54,140,6,158,0,33,1,28,0,0,0,1340,1,16,3,20,7,0,413,7,9,15,8,471,0,1,4,4,0,0,0,278,4,5,0,0,5,0,5,0,79,15,25,170,12,211,0,0,10,0,52,52,0,0,2,14
1,30,486,12,10,0,128,10,1,0,0,18,0,6,233,4,8,5,14,0,0,0,0,82,1,0,65,0,1,25,0,36,197,1,0,22,2,15,7,131,1,1,20,2,0,0,6,26,0,228,5,8,4,4273,0,1,0,0,17,1,2,231,0,44,59,28,3095,18,0,0,0,0,94,21,24,0,0,0,4,0,0,13,111,3,15,6,35,47,0,198,8,0,0,1,332,2,0,0,0,0,0,3,27,49,19,9,105,1,4,16,1,823,0,15,0,0,5,0,13,5,22,33,60,6,4,0,24
123,11,0,9,312,4,36,52,1178,9,0,0,0,0,25,2,2,29,0,3,19,0,2,0,14,17,156,0,17,3,1,44,0,0,5,0,2,236,5,0,0,0,1,33,2,22,0,36,416,2,0,366,8,211,11,12,12,4,81,0,0,216,0,20,0,9,14,4,21,0,1,0,12,30,204,35,14,4,0,0,0,0,0,26,0,0,10,26,0,14293,0,15,130,7,1403,0,5,55,5,16,0,327,69,12,20,0,1,11,5,2,19,108,197,60,0,32,37,2109,1,6,0,0,28,0,222,2,1
0,18,0,27,407,0,135,17,0,0,1,0,1,0,67,14,0,1,5,0,6,0,0,4,0,1,14,0,0,17,1,0,0,1,0,3,0,3,0,0,1,72,30,33,0,56,0,20,0,10,3,1,9,862,0,13,0,0,0,0,2,1,0,0,1,37,90,2,4,0,0,0,78,0,130,41,0,0,3,0,0,0,5,8,0,0,4,27,0,16232,13,41,18,18,8,0,13,87,1,7,0,14,750,39,5,1,3,0,0,0,0,5,0,9,26,47,10,0,0,0,0,1,24,0,7,0,20
4,0,0,0,69,305,6,0,0,0,1,2,1,4,20,1,0,71,0,0,32,42,0,9,41,2,10,129,0,0,0,1,748,1,9,0,34,0,11,6,78,265,37,18,20,13,4,76,381,1,0,0,0,46,62,4,32,0,538,2,2,5,4,997,14,4,30,3,5,34,0,0,6,0,1044,11,0,0,17,4,55,2,46,3,38,2,43,0,0,1326,0,0,0,0,897,8,0,86,0,3,27,5,528,3,38,0,27,6,11,28,0,3,0,1,0,10,0,2,0,0,12,229,6,28,1038,0,2
721,35,110,48,32,0,4,7,1,33,0,0,0,36,163,0,0,1,2,0,0,1,0,0,5,0,49,52,36,17,4,46,0,5,23,73,0,8,10,0,5,1,0,2,23,3,0,0,0,1,0,14,0,167,0,21,0,22,652,0,0,112,46,120,1,0,41,0,0,29,2,20,0,35,816,7,23,0,7,6,0,0,68,4,3,1,7,3,1,742,0,29,0,1,213,0,0,0,0,0,0,0,75,7,19,0,0,0,0,4,1,49,4,0,0,2,24,8,1,8,5,222,88,3,329,6,1
947,50,7,0,81,14,36,5,7,0,0,10,0,0,725,0,326,28,7,1,2,6,0,0,56,17,0,9,0,4,0,16,8,0,12,35,0,23,1,0,6,36,215,12,0,11,0,5,0,3,7,3,12,1838,7,0,5,28,1275,4,0,25,5,119,12,341,194,9,0,0,0,8,44,11,164,14,0,0,32,70,98,7,0,1,0,0,20,20,0,2365,84,2,19,41,1036,127,0,0,2,2,0,51,33,4,5,169,7,7,89,0,922,184,6,31,0,21,0,287,4,0,4,44,11,21,710,1,0
466,11,4,1,92,23,64,1,5,6,0,33,13,6,72,6,0,0,27,0,0,2,6,22,4,0,1,0,8,4,0,206,100,0,0,90,0,34,1,3,71,463,0,13,2,11,0,6,12,69,0,0,0,225,141,0,13,19,3,0,12,5,0,282,0,3,1,4,0,18,3,1,0,11,285,12,0,0,10,0,22,21,2,8,11,0,10,20,2,1902,6,11,22,1,48,0,0,4,3,0,2,19,4553,12,0,0,0,4,11,12,406,21,1013,35,0,24,0,0,41,0,3,49,90,8,4,1,1
615,8,624,36,0,214,84,0,1735,0,3,0,2,5,79,0,47,2,1,25,1,19,13,160,19,4,5,30,8,70,0,88,0,0,0,62,4,5,6,0,145,67,64,0,9,1,16,12,239,0,10,17,36,4916,0,16,40,11,10,0,0,23,7,868,1,14,137,0,28,13,5,1,15,36,1179,0,2,12,34,10,31,0,31,1145,54,12,17,20,13,23,0,6,44,27,1211,0,0,1,5,0,154,10,22,10,33,134,2,5,0,19,0,33,30,4,1128,0,30,976,0,3,29,187,195,2,14,8,3
10,33,2,0,19,0,21,19,79,4,0,0,11,11,308,1,0,3,36,4,0,59,3,3,2,0,11,0,26,0,9,4,0,68,4,8,0,7,8,270,33,5,9,4,99,7,0,25,0,139,0,11,35,128,112,15,16,0,1,28,76,18,9,91,374,1,243,8,11,3,4,84,36,2,407,5,38,4,1,0,0,2,1,0,0,0,23,0,0,371,0,36,253,23,29,0,0,16,16,2,263,14,429,1,116,0,15,109,0,31,12,12,438,0,0,13,199,155,0,0,7,8,158,24,128,10,5
128,31,0,32,63,6,72,0,131,0,0,1,6,37,431,1,1,4,1,79,1,0,14,858,0,4,13,51,1,370,9,21,5,0,40,51,0,7,38,3,50,0,29,8,1,6,34,46,36,0,8,137,178,1626,0,23,0,7,587,0,38,18,0,60,1,14,139,0,0,2,15,54,1,19,299,1,68,6,58,0,0,2,0,2,13,72,24,2,2,1604,0,36,148,12,5716,35,2,57,7,5,10,6,55,24,6,8,0,17,8,0,9,113,1,0,29,8,35,17,2,4,15,15,218,4,47,15,0
65,31,1,6,55,987,31,0,46,0,0,1,4,0,114,1,7,5,1,0,10,20,11,0,0,9,46,0,0,8,22,43,0,7,1,6,0,0,9,13,49,0,0,8,0,22,0,0,2,4,0,2,53,57,0,53,1,2,116,2,0,42,0,1,7,0,15,0,26,0,7,0,0,0,24,13,163,26,0,0,0,1,1004,51,0,0,4,0,13,850,1,14,204,13,1841,2,1,4,6,8,0,45,1508,0,5,10,74,7,35,7,13,218,6,0,3,14,54,0,0,4,11,0,59,0,14,5,0
0,13,0,0,349,0,12,0,5,0,0,0,0,0,60,0,0,0,38,0,0,2,0,28,43,7,2,0,0,30,1,0,37,1,0,0,5,8,0,0,1,0,0,37,0,15,12,20,53,1,0,0,0,2,0,0,1,0,0,0,3,4,0,13,2,3,47,7,11,0,0,0,122,2,183,32,11,0,11,0,0,0,1,4,38,0,1,8,0,16119,0,10,10,26,5,33,10,1,0,2,1,0,116,0,0,67,0,0,2,0,0,1038,46,3,0,22,1,0,0,0,2,0,11,0,7,0,0
120,20,6,0,455,9,30,10,753,0,0,0,0,0,174,0,10,8,22,0,369,0,1,0,0,0,9,0,32,0,1,0,0,36,0,5,0,79,9,283,0,1,0,43,0,32,0,26,0,52,6,3,5,1831,0,0,0,6,31,14,7,115,0,0,41,29,127,1,3,0,0,0,0,4,198,39,14,0,0,0,0,1,1437,76,0,0,3,2,0,18488,1,6,24,66,1,14,0,0,23,6,1,0,1124,1,17,0,0,10,0,0,0,3,215,9,4,36,12,1,4,0,0,37,502,0,0,15,0
90,1,0,102,107,17,64,6,204,1,19,1,3,15,20,0,1,0,21,0,0,208,11,10,1,65,101,4,0,0,4,82,0,0,13,0,5,48,9,408,113,24,6,23,14,13,1,64,164,0,2,11,0,345,4,49,0,6,84,0,325,53,1,70,1,12,210,7,467,0,10,17,0,4,80,16,24,30,4,0,5,1,4,2,0,0,334,96,8,2834,4,6,0,15,278,0,0,6,0,5,213,5,455,7,5,1,0,1,25,85,0,145,1,18,36,13,16,1,8,5,0,0,18,1,2671,1,12
0,49,1,5,323,0,10,0,14,0,3,0,0,0,130,6,5,0,35,0,159,1,0,1,2,17,11,12,12,16,3,26,3,0,0,29,3,0,0,19,0,42,0,42,0,36,0,0,1,0,7,0,14,2207,95,15,54,0,33,0,74,200,18,227,1,0,38,0,0,0,0,48,130,4,175,43,11,1,0,0,0,0,200,1,0,0,7,9,0,20847,1,3,13,4,323,11,2,0,0,0,0,0,3,0,113,28,6,0,2,15,19,57,9,9,0,35,18,105,1,3,1,25,15,0,0,0,2
473,12,12,2,146,33,34,151,44,30,11,0,1,6,17,5,0,8,0,1,11,0,13,41,42,18,9,1,0,60,46,1,235,0,15,0,49,33,13,3,16,6,3,12,15,9,6,15,0,0,0,12,17,6,257,21,0,20,744,0,0,9,77,0,10,113,0,0,73,4,6,1,0,9,29,24,416,24,2,0,22,0,0,210,55,2,86,33,6,4268,22,42,267,21,28,3,5,16,10,0,5,0,599,0,3,0,484,42,22,15,78,86,0,16,0,29,2058,1640,0,0,15,2,124,26,1499,14,1
2346,10,0,3,9,0,12,0,25,1,0,0,31,28,12,1,51,14,1,2,1,0,1,90,0,0,2167,9,0,39,0,130,0,82,6,1,0,0,2,8,1184,9,371,0,1,0,0,30,6,10,0,22,0,221,0,13,24,40,201,139,0,41,0,22,6830,12,0,3,0,3,24,0,7,0,9,0,3,0,68,1,3,0,188,0,14,23,33,18,19,312,4,7,3,0,95,16,0,0,0,0,46,187,0,7,4,0,0,1,0,0,13,114,0,2,144,0,0,0,0,7,9,21,10,20,51,0,9
30,76,14,10,7,0,9,10,0,0,5,0,1,0,241,2,15,0,14,0,0,80,17,8,48,25,991,11,1,14,0,66,0,0,0,0,1,13,0,231,1,77,0,0,41,1,0,20,142,0,2,1125,8,617,16,33,1,4,0,0,119,84,0,31,24,20,449,5,13,0,10,18,73,1,521,0,4,1,1,0,2,1,482,24,30,0,34,1,4,78,0,7,28,16,118,0,0,0,3,2,28,6762,31,15,65,2,0,5,19,27,2,70,184,6,68,0,17,5,3,14,0,160,122,0,18,6,4
767,20,0,195,31,1127,7,60,530,28,0,13,4,52,147,0,11,0,1,61,2,15,6,9,0,0,2,0,9,10,2,5,0,0,0,231,0,3,1,0,54,6,8,4,39,6,0,3,13,1,3,13,0,475,0,136,0,17,22,0,0,15,16,125,0,248,112,2,215,25,21,0,1,0,101,4,22,199,19,0,0,9,0,25349,0,0,1,0,8,558,6,41,84,0,1348,0,8,6,3,2,0,5,96,0,20,0,0,0,14,6,0,211,5,0,29,5,32,331,0,0,0,18,781,7,11,19,8
177,59,0,216,0,1,93,2,134,6,9,1,71,22,561,0,0,0,0,18,0,80,18,248,29,12,618,33,0,26,0,184,491,0,0,24,25,1,19,22,681,0,65,0,5,0,35,6,0,0,3,4,33,846,36,6,8,5,174,0,40,32,33,0,10,6,101,22,4,11,45,10,0,0,371,0,0,0,133,13,1,0,3,42532,3,14,98,0,21,2,1,12,35,10,3696,21,0,0,0,2,0,0,17,0,70,177,32,0,20,52,1455,80,0,0,8,0,0,0,8,4,45,0,46,87,230,8,18
24,0,0,24,36,0,15,10,24,0,7,8,0,15,4,1,0,0,4214,4,0,18,0,125,11,0,851,6,0,88,3,1,0,0,1,0,17,0,8,0,17,2,1,7,0,0,11,1,0,869,3,0,5,600,0,35,0,0,262,0,0,42,0,14,0,88,5,0,45,4,0,0,16,4,2635,2,21,10,3,0,0,24,12,13,13,5,229,78,0,1286,0,92,25,3,1008,0,32,0,2,19,1,194,29,0,6,0,0,0,4,18,0,31,333,8,624,0,42,0,4,2,0,0,41,0,96,6,0
43,0,0,17,29,0,166,46,13,0,0,0,0,5,7,1,0,59,10,0,41,0,0,30,3,8,42,19,0,8,1,109,0,11,13,67,0,1,5,17,1,1,2,11,2,9,0,119,1,1,5,0,10,2511,1,24,0,4,340,6,76,60,1,2,56,0,32,0,0,13,0,0,2,7,28,7,9,0,0,6,1,0,21,14,1,5,6,12,0,999,0,46,4,17,1171,6,2,6,1,29,1,2,57,1,3,1,0,0,11,0,1118,18,5,8,0,6,17,89,1,6,1,33,72,0,22,1,0
3,0,0,0,0,61,0,8,0,12,0,19,44,17,0,4,34,0,2544,0,0,30,0,35,1,0,55,0,0,21,1,9,0,1,7,0,0,4,2,287,279,0,11,0,68,0,1,3,12,167,4,2,7,2049,2,3,9,0,1105,1,0,289,3,11,13,51,1,0,7,0,32,0,5,3,770,0,13,0,3,2,0,47,2,11145,7,5,5,82,12,10,0,15,11,1,3,0,15,0,0,4,88,0,1,0,27,0,1,0,0,0,10,181,17,23,14,0,0,59,1,11,0,5,0,0,879,0,0
46,25,49,6,3,5,22,27,504,8,1,0,13,10,53,2,19,0,0,12,0,6,3,32,27,24,72,0,2,130,1,0,165,0,2,165,9,3,7,26,117,0,0,0,6,0,0,7,16,0,0,11,81,39,42,15,4,6,50,0,0,1,65,11,0,0,314,4,0,5,27,0,0,3,1457,6,16,0,7,6,16,0,0,2,19,1,24,0,12,71,0,21,121,9,496,0,2,0,7,0,314,107,44,6,2,17,11,15,2,5,5,277,0,3,0,2,204,0,2,4,27,76,293,14,143,10,0
15,0,0,28,52,5,0,22,0,0,0,1,0,10,0,0,38,0,1,0,0,2,2,34,2,2,14,0,3,11,2,64,1454,517,0,208,0,0,2,0,6,3,17,5,0,4,1,2,98,117,2,39,24,179,8,16,35,0,93,190,128,6,0,88,5888,109,121,0,12,0,3,0,38,1,355,9,13,0,5,4,0,2,36,1,0,0,33,8,0,1481,2,70,18,16,2696,0,3,3,2,4,6,4,56,5,4,0,0,0,19,0,42,251,21,6,0,10,5,0,5,0,0,12,105,0,36,4,0
9,60,0,4,243,0,137,0,537,4,0,1,0,0,160,14,0,0,1,0,5,1,0,202,3,12,7,0,0,204,0,0,47,8,3,0,5,1,6,0,0,0,0,38,0,17,5,0,0,5,3,0,3,96,0,0,8,0,6,2,1,8,0,11,4,17,0,0,81,0,0,66,69,2,591,26,0,0,0,0,0,2,7,6,7,6,63,6,0,12970,0,1,3,1,183,0,0,0,0,1,11,11,16,0,0,5,0,0,0,2,7,891,0,4,4,22,13,0,5,0,8,1,3,0,38,0,3
0,41,0,33,45,32,9,0,0,0,9,0,0,9,37,4,1,0,1,0,0,2,4,31,13,7,195,22,0,39,0,16,10,1036,0,62,0,0,0,27,1,1,33,11,0,9,8,0,0,766,6,0,26,411,0,71,0,0,4,395,3,5,0,1,5126,67,30,0,0,0,0,66,12,2,31,0,3,4,8,0,5,1,0,1,16,0,220,0,0,1345,0,4,8,10,149,3,5,0,9,0,0,0,61,3,89,0,2,3,0,39,25,264,0,5,2,4,46,0,1,9,5,12,550,0,0,15,0
185,44,0,5,11,28,10,5,208,0,7,4,5,4,394,7,27,0,66,2,4,3,0,52,5,5,5,14,1,25,0,0,0,0,7,0,4,16,11,87,74,0,5,10,0,0,0,8,124,8,0,4,0,12,10,1,3,13,46,0,2,50,9,0,1,0,201,8,23,1,12,0,24,2,193,0,4,0,29,2,0,6,0,7,0,3,171,7,8,233,0,0,10,0,44,0,0,9,0,0,0,3,130,0,74,0,23,0,0,38,7,1520,227,27,166,0,2,0,17,0,0,0,1,8,50,0,20
684,14,10,44,133,287,46,32,171,0,8,0,0,5,58,4,8,0,2,0,0,4,0,0,0,12,194,0,10,18,2,51,3,7,0,15,0,5,17,0,5,23,0,13,0,10,3,0,0,7,1,0,37,1939,14,10,0,12,23,3,0,15,0,26,15,178,26,0,5,0,0,3,12,16,223,21,10,1,0,0,0,0,27,0,9,2,73,0,0,6401,13,6,57,0,4,0,4,3,8,0,0,0,91,21,3,0,0,9,0,8,34,0,39,0,0,28,99,631,0,48,11,10,55,0,1,7,0
