4,11,0,0,187,0,8,0,49,0,0,3,0,0,39,1,1,0,1,1,0,0,0,5,1,0,12,0,0,5,0,2,2,0,0,1,1,0,0,0,2,0,0,20,2,11,0,0,1,102,0,15,0,11,0,11,0,0,7,1,0,0,0,18,4,30,30,1,4,0,0,0,1,0,64,22,14,0,7,0,0,73,258,35,4,0,12,0,0,10446,0,1,2,7,100,0,0,0,1,1,0,0,262,10,4,0,0,2,1,8,0,1,19,0,1,16,4,0,3,1,0,0,16,7,3,3,0
20,48,0,4,119,53,10,0,18,0,0,4,3,2,190,0,0,0,5,5,0,0,0,10,2,0,63,3,0,4,0,7,67,80,0,0,0,2,0,13,35,28,21,7,0,7,0,11,51,146,0,0,15,301,0,0,6,1,43,18,0,13,13,53,547,3,46,3,0,0,1,0,47,0,48,19,2,1,0,0,2,1,49,1341,4,1,9,0,1,6986,0,1,12,5,275,0,0,26,3,0,312,3,207,6,14,0,14,1,0,3,1,406,1,0,0,15,6,0,9,1,15,0,17,4,42,0,2
1,5,0,2,149,0,17,0,17,0,0,0,0,2,20,1,0,0,1,0,19,0,0,22,0,2,4,0,0,12,1,0,32,0,0,1,0,0,3,56,1,8,14,17,0,14,0,0,1,0,0,7,1,69,7,0,0,0,20,1,48,3,0,10,2,20,2,0,1,5,0,0,1,1,2,11,16,1,0,0,9,2,0,2178,6,0,22,0,0,8640,23,5,6,12,25,2,4,0,0,4,32,0,214,8,1,0,0,6,6,12,0,1,0,0,6,12,30,0,1,0,3,13,43,0,22,4,0
12,15,0,17,121,9,4,1,0,1,0,1,2,0,98,0,0,2,1,1,1,18,6,39,2,7,81,20,0,15,3,51,60,0,0,109,0,0,3,0,42,4,43,9,3,11,1,3,0,2,0,3,3,2129,0,19,15,0,57,0,19,37,0,610,2,17,146,1,9,0,3,22,33,1,137,12,17,1,2,3,28,0,586,1,4,3,7,0,3,6106,3,9,5,6,288,2,1,1,2,1,30,0,174,1,6,6,1,0,8,3,78,173,77,0,0,9,7,54,3,6,3,56,73,0,62,0,1
11,8,67,5,18,0,142,2,293,2,0,57,0,9,33,5,0,0,19,2,942,0,0,89,5,0,20,11,8,6,0,34,0,279,0,15,1,6,7,0,0,112,6,0,0,1,4,24,112,193,2,4,5,994,25,3,5,1,62,115,0,74,0,202,4993,33,375,0,4,0,0,0,0,0,16,2,3,0,3,0,7,13,0,6,0,4,19,54,0,874,2,8,4,1,515,18,6,1,4,78,0,49,27,0,14,0,1,8,17,4,26,48,0,4,5,2,1,627,2,3,6,0,71,0,6,1,2
9,6,132,0,141,1,26,1,45,2,0,7,1,4,39,2,0,0,4,4,0,1,0,68,0,5,102,2,0,0,1,15,32,235,0,34,3,1,7,0,35,10,8,12,2,10,1,19,33,283,1,3,2,868,0,1,5,0,14,47,0,17,4,2,948,1,63,2,0,1,3,0,129,2,124,7,2,0,4,0,3,2,0,0,0,2,7,0,0,7470,0,7,9,1,189,5,0,2,0,1,0,384,195,13,4,5,1,1,2,5,0,41,1,0,0,7,22,1,3,5,4,0,7,0,6,0,4
36,20,0,0,0,0,27,171,95,1,2,19,3,0,83,0,0,0,21,7,233,0,1,0,6,0,0,0,17,26,0,0,0,268,0,0,0,21,0,1051,90,0,0,0,3,0,0,18,0,3,4,0,0,360,1,0,0,1,137,128,0,44,1,0,7643,1,0,1,0,4,1,0,2,1,1,0,0,0,0,5,0,4,7,1,0,0,34,1,2,33,0,0,0,0,2,0,0,0,11,0,0,0,2,0,19,0,21,0,0,0,0,1168,0,1,0,0,0,1,1,0,0,0,82,37,1,7,17
1,0,2,13,24,0,46,63,13,0,1,0,1,6,0,3,7,1,9597,0,1,0,0,34,0,0,3,0,0,24,0,1,1,1,0,0,2,0,1,0,7,0,8,0,2,2,2,0,0,263,0,0,6,8,0,6,0,0,5,0,0,0,0,8,17,6,9,0,19,0,0,0,0,0,1,3,12,9,1,0,4,4,4,1,0,0,4,0,0,1309,3,10,1,44,89,1,12,0,0,3,1,0,40,2,0,0,0,1,6,3,0,42,1,0,121,3,1,3,3,0,1,3,44,0,5,3,0
40,6,0,7,107,55,12,19,219,0,3,0,15,6,24,1,17,1,3,22,0,1,7,51,1,3,180,3,0,77,1,38,46,0,3,21,10,0,4,0,252,149,0,15,3,5,2,16,43,0,7,0,19,1959,70,43,0,1,97,0,0,26,134,0,3,50,24,1,15,0,41,52,1,0,366,10,20,14,11,0,11,0,0,0,5,3,60,1,8,5396,0,0,58,57,899,0,1,3,3,3,157,0,160,2,7,9,89,0,4,27,0,132,0,0,124,11,121,0,1,9,23,0,60,3,105,6,1
4,0,29,0,185,0,12,7,0,1,0,1,0,0,1,3,0,0,2,6,0,32,1,0,0,5,0,3,1,0,0,12,20,1,0,0,3,2,1,0,0,0,1,19,0,13,0,1,0,0,0,0,5,5,3,4,0,1,1,1,7,2,5,0,7,3,1,0,0,0,0,5,7,1,154,15,1,0,0,5,0,1,32,0,0,0,9,4,0,9472,0,0,8,0,470,0,0,0,1,0,0,0,261,3,1,7,1,0,1,0,0,1082,0,2,0,16,0,0,3,0,5,0,10,0,16,0,0
47,7,0,32,186,0,7,16,155,1,1,0,0,3,35,2,8,0,2,26,55,3,0,46,2,9,62,0,2,90,7,10,0,0,0,38,3,3,5,0,4,3,9,20,0,17,5,5,0,1,0,8,4,132,8,11,1,0,4,2,2,7,6,0,1,48,17,0,3,18,0,0,1,12,64,14,35,0,32,0,0,1,11,1,8,5,32,0,0,9356,17,14,81,0,235,66,3,0,3,7,0,1,261,2,41,0,3,6,0,10,0,287,0,2,5,19,32,87,1,2,18,0,18,5,18,2,0
30,378,10,2,4,1,5,5,1,0,3,0,0,8,1538,0,1,2,3,0,612,1,0,0,2,3,3,0,1,0,0,48,6,2,5,9,0,9,1,120,5,7,0,0,0,0,0,7,31,0,0,2,0,5,0,0,4,1,31,0,0,105,23,141,8,1,8,28,0,0,0,14,3,3,173,0,2,0,0,0,0,0,0,6032,0,0,75,0,0,77,1,0,8,23,973,2,0,2,0,0,0,32,2,0,120,0,0,20,0,51,165,483,48,0,0,0,4,2,0,0,3,69,0,2,389,0,12
14,3,3,0,164,0,11,16,18,0,0,1,1,1,14,1,2,0,1,0,0,0,1,0,3,0,35,0,2,1,0,5,0,0,1,5,0,0,4,86,13,19,0,16,1,14,0,34,25,2,1,1,1,1356,1,30,3,1,86,0,0,11,0,46,2,0,4,0,1,0,2,0,0,8,19,16,0,0,0,0,0,1,14,10,0,1,0,0,1,8405,2,13,4,38,340,12,0,0,6,0,0,565,236,2,0,2,0,0,0,0,0,52,0,24,0,16,29,0,1,1,0,8,108,3,0,1,2
7,3,4,0,169,0,4,15,9,2,0,0,0,0,12,0,3,4,8,0,1,0,0,4,1,1,2,0,0,14,0,4,10,1,0,4,0,0,0,31,1,14,0,20,0,10,0,2,6,39,0,0,3,31,0,1,1,0,3,0,0,0,0,31,1,7,14,0,0,0,1,0,12,2,7,14,3,0,2,0,0,4,0,2,0,0,93,5,0,10578,3,0,2,3,237,0,1,0,0,13,1,25,287,33,0,1,0,2,0,53,0,3,0,17,30,14,14,14,0,0,3,18,10,0,1,0,2
17,3,23,8,196,0,19,0,34,0,0,0,1,7,20,1,7,0,1,1,0,0,0,35,2,2,19,18,0,13,2,6,143,1,1,6,3,0,4,1,20,28,97,19,10,15,0,2,64,2,0,0,1,222,9,10,0,0,117,0,6,5,0,64,4,181,17,0,53,1,10,0,43,3,31,16,5,0,0,2,5,1,9,1,4,3,13,11,2,8632,7,3,27,0,264,13,1,0,3,4,508,1,249,1,1,0,7,0,7,1,0,309,37,7,31,19,13,1,0,0,0,5,28,0,122,0,1
6,69,0,99,19,2,23,6,55,0,2,0,0,26,170,0,3,70,1,5,0,14,2,30,1,6,1585,0,2,18,5,121,2,0,0,111,28,315,27,115,32,116,10,0,2,1,0,108,0,1,5,23,0,2294,30,23,1,0,38,0,3,202,12,0,2,21,11,5,14,0,2,1,1,102,512,0,16,137,1,0,0,0,1,0,89,0,48,2237,5,681,2,28,50,0,597,32,0,5,1,22,0,30,21,0,35,2,5,39,4,7,0,99,188,571,35,1,26,391,1,48,3,0,6,0,39,0,3
4,0,12,15,162,0,34,0,18,1,3,1,0,4,0,1,11,9,1,2,0,6,1,671,8,0,5,0,6,785,3,0,1,0,0,130,6,1,22,0,1,0,15,14,24,14,32,4,0,3,0,0,39,8,34,1,0,0,421,1,28,0,108,1,1,0,0,0,29,17,1,5,0,0,4,16,19,11,131,6,9,1,0,1,204,29,80,2,1,7312,24,85,47,0,4,49,25,0,7,13,85,0,210,2,0,39,3,0,43,0,354,8,0,45,0,17,73,0,2,0,53,0,248,5,4,11,1
13,4,35,0,1,0,0,10,18,0,0,1,7,0,68,0,0,0,1,1,0,0,1,0,0,0,20,0,7,0,0,7,0,2,0,5,0,0,0,29,41,1,0,0,19,0,0,1,0,0,0,1,6,220,1,14,0,0,0,0,0,9,15,53,11,1,158,4,0,0,1,0,1,0,211,0,0,0,0,4,2,0,33,10344,0,0,27,0,0,4,2,4,3,0,58,1,0,20,5,0,0,16,1,0,27,0,12,0,0,13,38,5,72,4,0,0,31,209,0,0,4,0,66,1,0,3,0
12,11,262,15,0,12,50,3,108,2,4,0,47,2,58,0,1,3,1,2,1,6,9,15,4,0,237,68,0,46,3,27,537,0,0,2,4,1,8,1,112,86,133,0,5,0,0,0,41,0,4,9,24,3504,41,8,11,2,154,1,11,77,0,30,1,0,149,17,52,2,22,0,77,13,2840,0,20,1,67,25,194,0,28,0,32,0,67,4,14,11,41,1,51,14,153,0,5,109,0,0,1636,0,1,0,41,57,13,0,17,43,12,56,7,1,0,0,42,2,0,17,12,34,86,30,76,1,4
27,31,228,3,81,0,62,0,204,2,4,0,0,1,160,2,1,0,164,2,0,0,0,20,0,0,19,7,0,25,4,41,0,1,0,3,20,0,4,0,3,17,5,6,23,2,0,1,54,43,0,0,13,1,20,42,2,1,25,0,23,8,5,5,5,25,114,4,40,0,3,0,9,0,112,8,18,14,0,0,5,1,1,4729,0,0,73,0,0,3769,10,59,92,2,526,0,0,0,3,0,407,25,104,2,5,0,1,0,15,1,0,93,50,0,26,10,157,0,4,0,0,14,23,1,19,18,0
1,11,0,15,160,0,7,58,0,2,1,14,0,2,25,6,9,0,375,1,0,0,1,0,2,1,64,0,0,20,0,18,2,2,2,0,6,1,2,23,5,0,4,10,5,6,0,2,28,67,0,0,2,37,0,19,1,0,224,1,0,6,4,71,9,151,18,0,0,2,0,1,0,0,90,15,9,9,4,0,0,9,43,2,4,0,20,5,0,7921,0,14,11,0,424,2,0,4,0,0,15,0,230,109,1,0,7,1,2,7,1,316,0,0,0,11,11,0,1161,1,3,18,9,0,22,1,0
5,10,0,2,172,0,4,8,0,0,0,0,0,0,16,3,1,0,2,0,2,0,0,0,1,0,46,0,2,0,2,6,0,117,1,18,2,2,0,0,0,0,0,22,0,20,0,4,13,113,3,0,0,571,0,0,4,0,13,22,1,15,0,11,314,2,1,4,7,0,0,3,7,0,50,5,10,2,0,0,0,3,25,0,4,0,7,0,0,9627,0,1,0,1,291,0,5,0,0,0,0,0,272,5,1,0,6,0,0,4,4,72,2,2,0,15,0,3,2,3,0,6,4,0,2,0,2
9,17,0,0,93,0,14,0,36,2,0,0,2,0,21,1,8,0,1,4,235,0,0,0,1,2,24,7,0,16,0,9,0,12,3,19,1,1,0,118,0,1,62,9,68,7,0,7,0,17,4,5,2,2939,0,0,5,0,75,5,17,153,0,245,49,29,5,0,14,1,6,3,26,0,41,9,16,2,16,13,1,1,269,527,8,0,12,2,3,5418,2,0,10,2,576,8,0,4,0,0,0,0,144,5,5,5,0,0,0,10,28,258,0,1,0,11,4,0,1,1,8,2,8,0,177,2,1
8,0,1,21,193,0,3,2,0,2,0,1,21,6,0,1,8,5,2,1,0,37,2,45,6,2,1,9,0,6,2,0,12,14,5,0,1,0,2,0,367,0,34,17,17,13,1,0,1,15,0,0,0,8,1,18,0,2,167,4,1,0,15,1,37,11,1,0,6,0,28,80,0,0,2,14,12,1,10,5,0,1,0,1,24,5,1,1,1,9982,0,7,3,3,1,0,2,0,0,2,1,0,293,2,0,9,17,18,5,1,1,1,0,0,0,19,0,0,3,0,4,0,16,7,273,1,0
1,1,0,5,158,16,17,0,0,1,0,1,4,1,12,0,11,0,1,1,0,23,0,7,0,10,0,1,2,4,0,0,7,22,0,22,0,3,0,0,51,451,44,16,3,9,0,3,0,24,0,0,3,5,0,41,0,0,28,7,14,6,0,2,78,576,0,0,17,1,10,24,521,0,11,19,6,0,0,0,5,2,0,0,3,0,45,1,2,8753,257,8,1,0,33,4,8,0,2,2,1,0,232,4,2,8,0,0,0,0,44,125,57,11,0,29,0,0,3,0,0,5,34,1,14,0,4
5,11,49,9,3,4,7,1,48,5,0,26,3,1,64,2,1,0,13,8,139,6,0,8,0,3,23,0,1,7,1,10,0,358,0,1,0,1,4,0,30,12,29,0,1,0,0,5,115,45,1,0,6,1079,0,1,13,1,13,188,0,31,0,162,8233,14,0,1,1,0,1,9,1,3,120,1,1,13,1,5,11,6,8,12,0,0,2,0,0,159,8,1,9,1,270,10,0,1,0,2,0,1,3,0,8,0,0,0,0,6,0,47,0,6,0,0,3,405,5,0,3,35,6,0,25,0,2
14,10,0,4,9,1,6,0,233,0,0,0,1,0,140,0,0,0,2,4,0,3,0,4,3,3,0,0,0,11,0,0,0,3,1,0,0,7,3,18,16,0,1,1,0,0,0,2,0,18,2,7,9,1379,3,3,0,2,37,1,0,47,2,0,30,0,68,6,0,0,0,27,0,1,212,2,0,3,2,2,0,6,1,8757,0,0,8,0,0,423,0,2,2,3,4,0,0,0,0,0,0,97,10,0,21,2,19,0,0,4,108,3,61,2,0,0,4,0,2,0,0,0,0,0,107,0,1
1,0,0,0,219,2,0,12,20,0,0,1,0,0,2,0,2,0,2,0,0,1,0,5,0,0,176,0,17,2,0,1,0,0,0,0,0,0,3,4,7,0,0,23,0,16,0,4,4,2,0,19,0,131,0,0,0,1,0,1,0,5,1,0,5,0,19,0,0,0,0,1,1,3,22,19,1,5,0,0,0,3,2,1,2,0,1,8,0,10838,0,0,0,0,26,0,0,0,0,0,0,1,321,4,4,0,1,1,0,0,2,11,0,2,0,17,2,0,2,0,0,0,6,0,0,0,0
5,0,4,25,126,0,17,1,209,0,0,1,0,16,2,0,1,0,0,0,2,5,0,59,1,11,164,116,1,18,0,9,13,0,3,23,1,1,4,0,0,17,196,10,14,8,7,7,102,2,0,1,3,8,0,22,5,0,184,1,8,50,15,121,1,16,86,0,28,7,1,0,12,0,256,9,9,5,18,0,3,1,0,1,6,1,6,3,0,6580,0,12,10,25,316,4,2,0,1,5,54,90,177,0,4,0,4,0,7,0,15,2370,12,1,0,15,30,0,3,5,18,9,16,6,127,2,3
1,18,1,20,8,1,5,0,479,6,0,0,2,14,59,0,0,10,0,8,2,76,6,42,14,4,751,7,5,14,2,78,0,0,20,158,7,16,1,1,97,138,53,1,1,0,10,108,599,0,2,224,3,2668,7,30,11,0,563,0,14,63,0,1228,3,25,43,0,2,4,5,401,0,3,357,0,23,0,128,12,0,0,0,0,0,4,66,10,2,281,0,29,10,2,1511,2,1,15,4,1,0,0,11,1,78,4,0,0,1,19,7,138,0,2,30,2,0,224,0,9,11,106,272,24,451,7,11
2,54,0,0,89,0,0,3,39,0,0,1,0,0,193,1,0,0,4,0,1,0,0,0,0,0,738,0,56,0,0,80,0,1,0,76,0,95,1,1,0,7,0,8,0,9,0,29,1,2,3,8,0,1552,0,0,2,0,0,1,1,56,0,75,1,0,1448,1,0,2,0,0,8,1,1305,9,1,2,0,1,0,0,1,0,0,0,0,2,0,4265,0,0,1,2,765,27,0,11,0,0,0,137,134,1,38,0,1,0,0,0,0,66,0,27,4,10,1,515,1,22,1,3,0,5,0,0,1
6,30,0,1,108,43,8,0,171,6,0,1,6,1,81,1,0,2,1,0,564,0,0,24,1,0,1,0,0,0,1,11,1,28,0,0,0,0,1,4,34,19,1,10,0,6,0,8,31,27,3,1,0,2598,4,0,3,0,37,2,0,144,18,53,56,30,94,6,11,0,2,0,21,1,604,4,18,4,0,0,0,2,1,1,1,0,5,0,0,6136,0,8,16,1,512,0,3,3,0,0,6,0,162,4,23,1,0,0,3,1,0,112,1,0,0,5,0,0,1,0,1,13,12,0,26,1,0
1,0,0,4,202,1,0,4,3,0,0,2,0,0,0,2,0,0,13,0,2,0,0,1,0,0,2,0,0,0,0,0,1,15,0,0,0,0,0,0,0,1,0,18,0,9,0,0,0,22,0,0,1,11,0,4,0,0,0,2,0,0,0,5,51,3,1,0,25,0,0,0,0,0,4,17,0,4,0,0,0,1,2,5,1,0,8,0,0,11093,0,1,5,0,14,0,0,0,0,1,0,1,335,4,1,0,0,0,0,1,0,1,1,0,15,24,7,1,51,0,0,1,0,0,6,0,1
1,1,0,0,106,0,35,66,2,0,0,0,0,0,2,2,0,1,1,0,0,0,0,180,1,0,2,0,7,0,0,22,191,0,2,96,0,1,2,225,0,261,31,12,0,8,11,21,290,0,0,1,0,4,323,0,52,0,34,0,222,0,149,4,1,0,67,0,0,2,0,171,0,6,367,20,0,1,10,0,1,0,1,1,0,8,0,0,0,5323,0,0,0,0,969,7,0,1,0,0,0,1987,139,4,27,0,40,0,5,0,11,2,327,11,0,14,1,0,1,1,0,1,22,0,84,1,6
3,4,1,12,77,1,12,35,5,3,0,30,0,2,14,5,2,8,2878,0,0,0,1,5,0,0,9,0,0,12,10,0,3,267,1,12,1,0,4,121,10,1,0,8,1,8,0,1,0,508,1,2,0,38,6,13,0,0,43,76,0,5,0,7,2461,153,5,0,90,0,3,0,0,0,8,8,61,0,2,0,0,15,28,1,4,0,13,0,2,3839,2,6,14,3,0,0,17,0,12,15,410,0,138,17,4,0,0,2,0,9,0,61,0,4,38,9,54,0,27,0,0,0,148,2,55,5,0
5,0,0,0,194,14,3,6,1,1,0,0,0,0,1,1,0,0,2,1,11,2,0,0,1,0,8,0,0,4,1,0,0,0,1,1,0,0,2,1,1,1,0,15,4,16,0,0,7,4,0,3,0,103,2,0,0,0,12,1,1,4,0,2,1,3,1,0,9,1,2,0,2,1,2,14,3,0,0,2,0,3,0,1277,0,0,12,0,0,9793,0,0,0,1,10,1,0,0,1,4,2,1,284,9,0,0,8,0,2,0,3,1,0,0,0,14,2,77,3,0,0,0,0,0,32,1,0
3,0,1,3,193,0,42,3,33,0,3,3,2,5,1,3,2,0,35,0,1,1,5,14,0,0,1,0,0,7,2,0,0,1,0,0,3,0,3,3,10,10,1,23,0,16,4,0,0,17,0,0,10,218,1,7,0,0,6,0,2,1,0,0,1,20,12,0,160,2,1,2,29,1,52,34,12,0,0,1,5,1,0,2,0,0,58,3,1,10227,6,11,10,140,18,0,3,0,3,2,0,1,291,9,0,0,0,50,0,14,0,4,0,0,40,21,0,0,3,0,0,0,57,0,2,1,0
1,23,0,5,133,0,4,14,1,1,0,86,0,0,145,4,3,0,18,0,0,0,0,4,1,0,2,0,0,2,0,5,0,27,0,0,0,1,1,0,15,0,0,11,0,11,0,1,4,996,1,0,0,455,2,2,0,0,7,7,0,15,1,2,31,7,21,1,2,0,0,0,2,0,56,12,0,0,0,1,0,503,0,2172,0,0,3,1,2,6451,0,2,0,0,95,0,0,0,0,0,1,3,190,16,16,0,0,0,0,4,1,53,27,0,1,14,4,278,9,0,0,0,12,0,2,1,0
1,8,0,10,168,0,1,2,0,1,0,1,0,4,53,2,0,0,156,3,0,2,0,4,1,0,64,0,2,6,0,8,11,7,0,0,0,0,2,21,14,0,0,15,0,17,2,0,0,49,0,2,0,234,0,0,3,0,5,1,1,6,0,67,20,1,405,10,0,1,1,0,112,1,896,11,0,0,0,3,0,3,185,387,0,0,3,0,0,8601,0,0,2,1,49,0,0,56,0,1,3,0,224,7,21,0,0,0,9,2,0,14,0,0,1,14,0,0,2,3,2,0,7,2,1,1,0
1,0,9,6,123,1,6,2,0,5,0,0,0,0,0,2,0,0,1,5,1,18,0,1,2,2,3,0,0,0,0,0,0,1,0,0,0,16,3,1,1,0,2,9,11,15,0,19,0,0,5,0,3,3928,0,9,0,0,42,2,9,75,0,0,3,11,0,0,32,0,0,4,0,0,4,8,0,14,0,0,2,1,0,5,0,0,17,0,1,6741,0,0,123,9,5,11,0,0,1,0,1,0,170,1,1,0,0,0,0,2,0,8,359,0,0,7,17,0,5,0,3,1,17,12,70,1,7
2,0,1,42,29,0,25,0,0,2,29,0,4,46,1,0,58,33,0,11,0,16,30,687,2,75,152,4,8,198,1,5,8,0,0,60,38,167,26,164,67,0,28,2,8,1,33,32,59,0,6,2,19,1548,37,17,0,0,93,0,5,40,6,67,3,202,100,0,0,0,7,33,0,72,15,2,20,2,22,2,0,0,32,1,106,13,424,2297,1,1162,67,68,72,0,87,12,35,0,3,27,0,1039,32,1,1,11,8,6,119,33,152,21,418,267,424,7,27,160,0,0,7,0,290,1,89,7,5
1,0,5,1,1,0,9,0,0,1,0,0,0,0,11,1,0,0,1,0,0,1,0,8,0,0,0,2,1,20,1,1,2,0,0,2,0,0,0,47,0,0,2,0,0,0,0,0,1,0,0,0,6,5,0,4,0,1,25,0,0,1,0,0,1,2,1,0,1,4,0,0,0,0,1,0,7,0,13,11,0,1,24,11585,46,0,8,0,0,11,0,12,7,0,9,5,0,0,1,0,31,1,1,1,1,1,1,0,0,1,4,5,1,0,0,0,7,0,0,0,0,0,18,11,14,5,0
0,3,8,15,146,0,4,19,0,0,0,3,0,2,14,2,8,0,3,1,0,3,0,4,1,0,40,4,0,7,0,3,0,3,1,1,3,0,1,21,4,4,15,10,0,8,0,0,9,141,0,1,2,202,0,1,1,0,43,0,1,2,34,36,2,12,24,1,20,1,0,1,2,1,32,15,0,1,0,0,2,87,0,2617,1,1,16,0,1,7743,0,2,13,0,120,7,0,52,0,0,0,7,206,14,2,0,12,1,0,6,0,16,12,1,63,15,11,0,1,0,0,1,2,0,16,0,3
1,1,1,62,1,1,124,64,0,0,13,0,0,6,1,1,43,8,4867,0,0,0,4,400,11,37,4,0,21,0,0,4,1,0,6,0,1,161,26,0,0,0,1,1,0,0,22,71,0,2,1,0,2,14,0,160,0,0,356,1,89,12,117,1,17,131,0,0,76,17,1,15,0,24,352,0,1,1,29,0,0,3,1,8,0,9,292,97,0,37,150,101,29,24,249,0,0,0,5,0,0,0,3,1,2,0,40,34,0,150,0,2741,60,28,194,0,227,0,1,0,0,1,95,8,12,5,16
0,1,3,0,192,0,145,70,157,1,1,0,2,0,10,3,0,0,1,1,0,0,2,1,0,1,1,0,0,14,0,1,0,0,0,1,6,18,14,58,16,4,0,18,1,13,0,9,6,1,0,0,0,330,0,1,0,0,1,0,2,1,29,18,2,0,54,0,16,0,3,0,21,3,244,18,1,12,2,0,0,2,5,1,8,0,29,3,1,9380,5,24,16,6,29,11,2,0,6,7,0,202,253,2,1,0,33,78,1,8,55,46,6,0,70,15,38,1,2,0,0,0,99,3,17,8,1
0,50,21,6,1,0,15,0,790,0,1,11,0,5,250,2,1,0,34,0,0,2,0,158,4,1,32,0,0,3,1,1,63,163,2,1,2,0,1,0,1,0,15,0,5,0,8,9,59,0,0,5,3,3,0,30,0,0,83,98,1,0,1,67,5263,23,408,1,0,2,0,0,26,0,1,0,4,0,0,0,0,3,582,3258,0,10,42,4,0,8,0,1,1,5,1,0,9,0,1,0,1,0,1,1,113,0,1,1,12,7,0,3,1,0,78,0,57,1,3,1,10,0,11,1,40,1,1
0,11,1,59,162,105,1,1,0,5,1,2,7,3,68,0,3,1,1,2,1,5,3,184,0,0,2,0,9,34,2,7,2,1,0,8,5,1,16,0,101,11,6,14,16,12,12,6,112,1,0,1,2,342,3,19,14,0,21,1,0,23,12,11,3,295,201,0,25,0,10,1,226,7,55,16,30,20,1,2,5,2,1,0,19,6,15,15,7,8085,7,12,62,0,317,1,3,0,0,25,0,1,224,5,27,0,6,6,22,9,7,574,12,18,0,19,51,0,2,0,10,43,18,0,27,4,1
0,27,0,5,1,1,172,33,501,23,0,0,10,74,57,0,1,250,3,5,0,0,7,68,2,59,358,0,4,116,7,130,0,0,0,87,6,2,6,1,146,4,228,0,0,0,4,115,1,0,7,0,1,1463,23,51,21,0,21,0,59,21,4,653,1,56,1,3,0,0,17,21,317,36,286,0,80,0,1,3,0,0,1,1,41,0,33,22,4,8,0,40,66,124,4842,25,14,6,1,1,0,1,4,0,5,0,7,28,9,1,149,262,1,10,2,0,132,276,0,11,1,0,207,2,2,3,4
0,51,0,0,184,0,49,93,1245,0,0,2,0,0,496,0,0,0,38,0,0,0,0,0,0,8,239,0,2,0,0,0,0,0,0,0,0,162,0,0,0,0,0,21,3,11,0,55,0,18,0,25,0,4,0,0,0,0,0,0,66,0,3,1,7,0,164,28,0,3,0,49,0,5,322,21,0,0,0,0,0,6,1,2,0,0,0,0,0,7189,0,0,0,0,1,0,0,0,2,0,0,0,1312,3,17,0,0,0,0,0,3,1,0,10,0,23,0,0,2,0,0,0,49,0,0,2,3
0,12,73,0,105,14,10,0,1,6,0,0,4,0,41,1,9,0,148,2,1,27,0,36,2,5,192,2,2,12,0,30,1,10,4,31,0,2,0,0,8,8,5,9,2,11,2,2,0,52,1,54,8,14,0,12,11,0,33,3,51,22,14,219,42,9,109,0,3,0,2,19,223,2,8,7,5,5,10,6,2,1,59,0,8,1,5,2,0,6163,28,4,0,0,880,0,2,5,0,0,26,0,167,3,6,17,8,5,48,8,1,2197,0,2,12,7,2,434,1,1,5,82,1,3,41,0,2
0,0,0,0,167,0,0,0,0,0,0,1,0,0,0,3,0,0,206,0,0,0,0,1,0,0,1,0,0,0,0,1,0,3,0,0,0,0,0,4,0,0,0,16,0,19,0,0,1,29,0,4,0,576,0,0,0,0,0,0,0,1,0,0,13,0,43,0,1,0,0,0,1,0,43,21,1,0,3,1,0,1,0,2209,0,0,0,0,0,8303,0,0,1,1,43,1,0,0,0,0,0,1,243,4,0,0,0,0,0,0,0,15,0,0,0,19,0,0,1,0,0,0,1,0,0,0,0
0,487,19,0,37,1,38,0,38,7,3,3,1,0,1654,2,1,2,15,1,952,0,0,0,0,17,12,0,2,1,0,6,5,98,0,0,0,3,4,35,0,0,0,3,1,3,0,13,0,155,0,101,4,3,0,20,0,0,1,23,3,37,0,1,769,0,211,12,1,2,0,756,1237,2,1,2,0,0,0,0,0,1,133,1760,0,0,109,13,0,1898,0,2,4,4,647,19,0,3,1,3,0,115,53,3,165,0,0,0,0,27,1,2,25,5,0,1,0,112,2,1,5,0,48,11,39,3,1
0,31,17,2,30,0,12,24,234,0,0,30,0,0,160,8,149,0,27,1,66,2,1,22,1,0,42,6,1,16,1,26,46,351,0,6,0,2,11,114,0,3,11,1,0,3,2,2,34,328,1,4,24,1221,0,4,2,0,56,188,2,39,0,11,4944,10,501,5,0,3,0,3,12,6,310,0,10,0,0,0,0,23,97,1,8,0,3,8,0,1518,1,0,1,21,601,7,3,1,1,3,26,0,44,49,41,0,8,8,0,0,1,83,0,9,0,6,80,73,2,3,0,1,73,0,18,1,1
0,0,0,0,206,0,2,0,16,0,0,2,0,2,4,4,1,0,2,0,0,0,0,0,0,0,1,0,0,0,4,0,0,1,0,0,2,0,0,1,0,1,0,19,0,20,0,0,2,2,0,24,0,7,0,5,0,0,1,0,0,0,1,1,1,0,66,0,14,2,0,0,0,1,9,22,19,0,1,0,0,1,16,2,1,0,4,2,0,11086,0,15,1,15,17,0,0,0,0,4,1,0,298,6,0,0,0,0,0,0,0,0,27,3,0,22,17,0,2,0,0,0,0,0,0,0,0
